id,has_availability,availability_30,availability_60,availability_90,availability_365
275343,1,0,0,0,56
275343,1,0,0,0,56
275344,1,0,0,0,56
294281,1,30,60,90,365
324945,1,0,0,0,56
330095,1,0,0,0,56
344803,1,16,42,72,347
369141,1,30,60,90,365
369145,1,30,60,90,365
654191,1,28,58,88,363
747813,1,23,53,83,358
747816,1,30,60,90,365
765579,1,25,55,85,360
815685,1,0,0,0,56
833289,1,30,60,90,365
863139,1,30,60,90,365
881253,1,0,24,54,329
915275,1,0,24,54,329
962594,1,28,58,88,363
982909,1,26,56,86,266
1024986,1,29,29,29,273
1242205,1,29,29,29,178
1249555,1,30,60,90,365
1261443,1,0,24,54,329
1363204,1,0,24,54,329
1508829,1,0,24,54,329
1581224,1,30,60,90,365
1615074,1,0,24,54,329
1678744,1,25,53,83,358
1678755,1,26,56,86,361
1710048,1,0,24,54,329
1941719,1,23,53,83,358
2156372,1,0,0,13,288
2387715,1,28,58,88,363
2387730,1,30,60,90,365
2547778,1,19,49,79,354
2922184,1,0,0,0,0
3667894,1,0,24,54,329
4192138,1,0,0,21,296
4271250,1,0,0,2,201
4441346,1,0,0,0,0
4499317,1,19,49,79,352
4541072,1,0,0,0,222
4541183,1,22,52,82,357
4561032,1,0,24,54,329
4712676,1,0,0,21,296
4731060,1,27,57,87,362
4741630,1,28,58,88,363
4863317,1,25,55,85,360
4869221,1,0,24,54,329
4926170,1,13,29,59,334
4973227,1,23,52,82,357
4988467,1,28,58,88,363
4989903,1,30,60,90,365
5040689,1,0,25,55,330
5052014,1,16,46,76,351
5116961,1,23,53,83,264
5233415,1,28,58,88,363
5253599,1,30,60,90,365
5339318,1,30,60,90,365
5446857,1,28,58,88,363
5448209,1,29,59,89,364
5494971,1,0,0,0,178
5494971,1,0,0,0,178
5529062,1,30,60,90,365
5551665,1,0,25,55,330
5573458,1,29,59,89,364
5582645,1,23,53,83,358
5582645,1,23,53,83,358
5634851,1,0,0,25,300
5698633,1,30,60,90,91
5798211,1,30,60,90,365
5827713,1,0,0,22,297
5889741,1,2,2,2,171
5919270,1,30,60,90,365
6020248,1,0,25,55,330
6261313,1,30,60,90,365
6300577,1,30,60,90,365
6317686,1,0,24,54,329
6352827,1,30,60,90,190
6453321,1,29,59,89,364
6453321,1,29,59,89,364
6481052,1,30,60,90,362
6529707,1,0,0,7,282
6547248,1,30,60,90,365
6603464,1,29,59,89,364
6620261,1,30,60,90,181
6803701,1,29,59,89,364
6959265,1,29,59,89,364
7156419,1,0,0,10,137
7162659,1,0,0,16,16
7250803,1,30,60,90,365
7321238,1,0,0,24,177
7398096,1,30,60,90,91
7399281,1,29,59,89,179
7486446,1,16,46,76,351
7653937,1,0,24,54,329
7667016,1,0,24,54,329
7720994,1,29,59,89,364
7905972,1,30,60,90,365
7927886,1,0,0,0,269
7946472,1,30,60,90,365
7994039,1,0,24,54,329
8004063,1,0,24,54,329
8007663,1,0,24,54,329
8017511,1,30,60,90,365
8038199,1,9,33,59,333
8111607,1,0,26,56,331
8113569,1,21,51,81,356
8113712,1,0,24,54,329
8113893,1,0,0,23,298
8113936,1,0,0,5,280
8114003,1,0,0,26,301
8195397,1,30,60,90,365
8196180,1,30,60,90,365
8196417,1,30,60,90,365
8212422,1,30,60,90,365
8256942,1,29,59,89,364
8277151,1,30,60,90,361
8345350,1,30,60,90,365
8355592,1,30,60,90,365
8380826,1,2,32,62,337
8445747,1,0,24,54,329
8705956,1,30,60,90,365
8721639,1,30,60,90,365
9116730,1,30,60,90,365
9216943,1,30,60,90,181
9268058,1,30,60,90,365
9268500,1,30,60,90,365
9268680,1,30,60,90,365
9269260,1,30,60,90,365
9269637,1,30,60,90,365
9269848,1,30,60,90,365
9281075,1,0,0,0,178
9320962,1,0,0,0,118
9351647,1,30,60,90,365
9397355,1,25,55,85,360
9398808,1,30,60,90,365
9464059,1,29,37,37,272
9683612,1,30,60,90,365
9746208,1,30,60,90,181
9857050,1,0,0,0,268
9887900,1,0,0,0,87
9910891,1,30,60,90,365
9928008,1,27,57,87,245
9942594,1,30,60,90,365
9986864,1,29,59,89,364
10001615,1,30,60,90,365
10126030,1,30,60,90,365
10210475,1,30,60,90,365
10302387,1,30,60,90,365
10399199,1,30,60,90,365
10427701,1,0,24,54,329
10668368,1,0,0,24,299
10669564,1,30,60,90,181
11425553,1,0,0,24,299
11581560,1,29,59,89,364
11617126,1,29,59,89,364
11660178,1,1,30,60,335
11660178,1,1,30,60,335
11679272,1,26,56,86,361
11679463,1,26,56,86,361
11760026,1,30,60,90,91
11993987,1,30,60,90,365
12028422,1,30,60,90,365
12162272,1,0,29,59,242
12211385,1,0,0,0,148
12211392,1,0,0,0,148
12211392,1,0,0,0,148
12213801,1,0,24,54,329
12317780,1,23,53,83,358
12345284,1,0,0,0,148
12347038,1,0,0,0,148
12366660,1,0,0,0,148
12366660,1,0,0,0,148
12366958,1,0,0,0,148
12367042,1,0,0,0,148
12367388,1,0,0,0,148
12367758,1,0,0,0,148
12367917,1,0,0,0,148
12368074,1,0,0,0,148
12434512,1,13,43,73,348
12455215,1,30,60,90,365
12556334,1,0,15,45,320
12738797,0,23,53,83,358
12801097,1,30,60,90,365
12904788,1,0,24,54,329
12975156,1,28,58,88,363
12975736,1,28,58,88,363
13049120,1,30,60,90,365
13183241,1,30,60,90,365
13317120,1,18,48,78,347
13361848,1,0,24,54,202
13396802,1,16,42,72,338
13556435,1,30,60,90,365
13559548,1,0,0,0,268
13607907,1,30,60,90,365
13659860,1,0,0,0,210
13703898,1,30,60,90,365
13809823,1,29,59,89,364
13834039,1,29,59,89,364
13875517,1,30,60,90,365
13890512,1,0,24,54,329
13952292,1,0,0,0,239
13966783,1,0,24,54,329
13967083,1,27,57,87,362
13967760,1,26,56,86,361
14020127,1,0,24,54,329
14163127,1,29,59,89,364
14196212,1,23,53,83,358
14196212,1,23,53,83,358
14213091,1,23,53,83,358
14332483,1,1,1,1,1
14407337,1,0,24,54,329
14435012,1,30,60,90,365
14489603,1,1,1,1,1
14558461,1,0,0,0,274
14577360,1,0,24,54,329
14582945,1,30,60,90,365
14583967,1,25,55,85,360
14701395,1,30,60,90,365
14902239,1,0,24,54,329
14953906,1,0,24,54,329
15100514,1,30,60,90,365
15310627,1,0,0,19,110
15364942,1,0,0,0,195
15389076,1,23,53,83,358
15406706,1,0,24,54,329
15406706,1,0,24,54,329
15430456,1,30,60,90,365
15441196,1,0,24,54,329
15454153,1,0,10,40,315
15487894,1,0,24,54,329
15508557,1,30,60,90,365
15775439,1,0,0,0,139
15792137,1,13,43,73,348
15792808,1,14,43,73,348
15813099,1,30,60,90,91
15933531,1,0,24,54,329
15965563,1,30,60,90,365
15991345,1,30,60,90,365
16006904,1,30,60,90,365
16007139,1,30,60,90,365
16008908,1,29,59,89,364
16044788,1,28,58,88,363
16118606,1,30,60,90,365
16149534,1,0,0,0,239
16150227,1,0,0,23,298
16150642,1,30,60,90,365
16177101,1,30,60,90,365
16185665,1,0,24,54,329
16209070,1,0,24,54,329
16220808,1,0,24,54,329
16243464,1,29,59,89,364
16260783,1,0,0,3,278
16309636,1,30,60,90,365
16370834,1,0,0,0,274
16424205,1,23,53,83,358
16428014,1,28,58,88,363
16462052,1,23,53,83,358
16477283,1,23,53,83,358
16519375,1,15,45,75,350
16552273,1,0,24,54,329
16578603,1,29,59,89,364
16612155,1,0,0,0,57
16650721,1,29,59,89,364
16742820,1,30,60,90,97
16743909,1,30,60,90,97
16744167,1,30,60,90,97
16745292,1,30,60,90,97
16750061,1,30,60,90,97
16798945,1,25,55,85,360
16846533,1,30,60,90,97
16848828,1,30,60,90,97
16966634,1,16,46,76,351
17016908,1,14,29,55,328
17053896,1,30,60,90,365
17179470,1,0,0,0,175
17191773,1,30,60,90,365
17275135,1,29,59,89,364
17488373,1,0,24,54,329
17519803,1,0,24,54,329
17601150,1,27,57,87,362
17615250,1,0,24,54,329
17626886,1,0,24,54,329
17641382,1,29,59,89,364
17643521,1,28,58,88,363
17684352,1,0,0,1,276
17736530,1,23,53,83,95
17766467,1,0,24,54,329
17778761,1,30,60,90,181
17780022,1,30,60,90,365
17868078,1,27,57,87,362
17927897,1,5,22,48,322
17928170,1,18,48,78,353
17928273,1,2,20,44,319
17929480,1,0,24,54,329
17947055,1,0,24,54,329
17951810,1,0,0,13,288
18000521,1,30,60,90,365
18052476,1,0,24,54,145
18109887,1,30,60,90,91
18151459,1,0,0,24,299
18166182,1,30,60,90,365
18169687,1,0,0,3,278
18184250,1,29,59,89,364
18199481,1,3,20,38,313
18202395,1,3,23,52,324
18235755,1,0,24,54,329
18253219,1,0,0,14,289
18286281,1,0,0,18,293
18342015,1,4,34,64,245
18421322,1,25,55,85,360
18434466,1,29,59,89,364
18452100,1,25,55,85,360
18452100,1,25,55,85,360
18508828,1,5,5,5,235
18513959,1,0,24,54,329
18674998,1,30,60,90,97
18675202,1,30,60,90,97
18858584,1,30,60,90,97
18899288,1,30,60,90,365
18978986,1,30,60,90,91
19009415,1,28,58,88,363
19056267,1,28,58,88,363
19107598,1,0,0,0,171
19200431,1,24,54,84,359
19218794,1,30,60,90,91
19282261,1,30,60,90,365
19595322,1,0,0,0,31
19595827,1,30,51,81,356
19648215,1,30,60,90,365
19774490,1,25,55,85,360
19801431,1,0,24,54,329
19831199,1,30,60,90,365
19895150,1,30,60,90,365
20016031,1,30,60,90,365
20016671,1,30,60,90,365
20084815,1,30,60,90,365
20096441,1,0,0,0,31
20459428,1,0,24,54,329
20539655,1,0,0,0,238
20625688,1,0,24,54,329
20625726,1,0,24,54,329
20625773,1,0,24,54,329
20631625,1,29,59,89,364
20778113,1,30,60,90,91
20824274,1,0,24,54,329
20856422,1,0,24,54,329
20877332,1,27,57,87,362
20904654,1,30,60,90,365
20984770,1,28,58,88,363
21013726,1,25,55,85,360
21015410,1,25,55,85,360
21015787,1,25,55,85,360
21015873,1,29,59,89,96
21015874,1,29,59,89,96
21015876,1,29,59,89,96
21015880,1,27,57,87,94
21015881,1,0,24,54,61
21015977,1,0,24,54,61
21154124,1,0,0,15,290
21227203,1,29,59,89,364
21283595,1,30,60,90,97
21370642,1,0,0,18,60
21402272,1,30,60,90,365
21415749,1,29,59,89,359
21419965,1,30,60,90,180
21420790,1,0,5,14,194
21428446,1,24,53,83,356
21553387,1,20,50,79,353
21605333,1,15,36,63,331
21626008,1,27,57,87,362
21650745,1,30,60,90,365
21670282,1,30,60,90,365
21703476,1,0,24,54,329
21722898,1,0,24,54,329
21755679,1,27,57,87,362
21758153,1,0,0,22,297
21772057,1,0,24,54,329
21854678,1,6,13,33,277
21854687,1,14,42,72,322
21854697,1,9,34,47,267
21865119,1,0,24,54,329
21888290,1,30,60,90,365
21916263,1,29,59,89,364
21928795,1,0,24,54,329
21970302,1,0,24,54,329
21970302,1,0,24,54,329
22007320,1,29,59,89,180
22019165,1,0,24,54,329
22021287,1,2,2,5,158
22051992,1,0,24,54,329
22177543,1,12,25,52,285
22193170,1,0,0,19,291
22196788,1,28,58,88,363
22214451,1,0,24,54,329
22233862,1,30,60,90,90
22267147,1,0,24,54,329
22345943,1,0,24,54,329
22361966,1,27,57,87,362
22376153,1,0,24,54,329
22395492,1,0,24,54,329
22472031,1,23,53,83,358
22561172,1,30,60,90,97
22588306,1,14,44,65,335
22590845,1,0,24,54,329
22594189,1,30,60,90,97
22720008,1,25,55,85,360
22745179,1,0,10,40,195
22798533,1,8,38,66,328
22890318,1,11,37,67,342
22912035,1,30,60,90,217
22912163,1,23,53,81,194
22918883,1,29,59,89,364
22971370,1,19,47,77,352
22990388,1,29,59,85,206
22990457,1,30,60,90,217
23015765,1,0,0,0,0
23045739,1,29,59,89,96
23048720,1,0,24,54,329
23052237,1,0,0,0,268
23063409,1,29,59,89,96
23070167,1,30,60,90,91
23070535,1,0,24,54,329
23080358,1,0,24,54,329
23094299,1,8,38,66,328
23097015,1,0,24,54,329
23112197,1,29,34,64,154
23169041,1,0,0,0,268
23279111,1,30,60,90,91
23315012,1,9,30,39,314
23318905,1,29,59,89,364
23345095,1,30,60,90,91
23348921,1,0,24,54,329
23360633,1,0,30,60,335
23361035,1,23,53,83,358
23362375,1,29,59,89,364
23362544,1,30,60,90,365
23380147,1,30,60,90,97
23380199,1,30,60,90,97
23380866,1,30,60,90,97
23613551,1,30,60,90,181
23733935,1,30,60,90,365
23760158,1,30,60,90,90
23861900,1,14,41,71,341
23862116,1,30,60,90,365
23874999,1,30,60,90,365
24125960,1,13,43,73,348
24161078,1,8,38,68,335
24170288,1,27,57,87,362
24222226,1,0,24,54,329
24300044,1,0,24,54,329
24447655,1,9,39,53,309
24500374,1,27,57,87,362
24506349,1,29,59,89,364
24528929,1,0,5,35,310
24569607,1,0,24,54,329
24586538,1,29,59,89,180
24606096,1,14,44,74,339
24618190,1,29,59,89,364
24635669,1,0,24,54,329
24636266,1,0,24,54,329
24636530,1,0,24,54,329
24660198,1,15,26,47,261
24682695,1,30,60,90,97
24720145,1,29,59,89,270
24725185,1,30,60,90,365
24785613,1,25,55,85,360
24855606,1,0,26,45,320
24863189,1,30,60,90,181
24900530,1,19,49,79,354
24919927,1,0,24,54,329
24972169,1,0,24,54,329
25087117,1,0,24,54,329
25183317,1,21,51,81,356
25183623,1,0,0,10,285
25183926,1,0,0,5,280
25184205,1,0,0,26,301
25324517,1,13,34,63,320
25353206,1,0,24,54,329
25424295,1,0,0,9,227
25432123,1,0,24,54,329
25432123,1,0,24,54,329
25435388,1,30,60,90,365
25711980,1,29,59,89,364
25797887,1,0,24,54,329
25860399,1,0,24,54,329
25877353,1,29,59,89,364
25899420,1,30,60,90,91
25909373,1,0,24,54,329
25926356,1,29,59,89,364
25927281,1,29,59,89,364
25963531,1,0,24,54,329
25985995,1,29,59,89,364
26108482,1,29,59,89,269
26183286,1,0,0,0,237
26207243,1,29,59,89,364
26290281,1,0,24,54,329
26293068,1,25,55,85,360
26382243,1,0,24,54,329
26583889,1,0,0,0,141
26584687,1,29,59,89,364
26722862,1,0,24,54,329
26791029,1,29,59,89,364
26822021,1,28,58,88,363
26965345,1,30,60,90,365
27091696,1,0,24,54,329
27125463,1,25,55,85,360
27141929,1,30,60,90,365
27173843,1,0,24,54,329
27174440,1,0,24,54,329
27343211,1,30,60,90,91
27816487,1,29,59,89,364
